
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40 [o:0x24,m:0x71,s:0x01,c:0x40]                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
051c; 00 1c 02 46 [o:0x1c,m:0x00,s:0x02,c:0x46]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x46 >> 5, sat(B)               |  B  = sat(B) * 70 >> 5

051d; 00 04 99 40 [o:0x04,m:0x26,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x26]          |  A  = iram[0x26]
051e; 00 58 cc 00 [o:0x58,m:0x33,s:0x00,c:0x00]            iram1[0x33] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
051f; 00 36 80 00 [o:0x34,m:0xa0,s:0x00,c:0x00]            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
0520; 00 3b e0 00 [o:0x38,m:0xf8,s:0x00,c:0x00]            gram[0xf8]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0521; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]

0522; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
0523; 00 00 99 40 [o:0x00,m:0x26,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x26]          |  A += iram[0x26]
0524; 00 3b c8 00 [o:0x38,m:0xf2,s:0x00,c:0x00]            gram[0xf2]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0
0525; 00 36 94 00 [o:0x34,m:0xa5,s:0x00,c:0x00]            mulcoeff2   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa5]          |  
0526; 00 40 94 00 [o:0x40,m:0x25,s:0x00,c:0x00]            iram1[0x25] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x25]          |  A += 0

0527; 00 31 98 00 [o:0x30,m:0x66,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0528; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0529; 00 01 99 40 [o:0x00,m:0x66,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x66]          |  A += iram[0x66]
052a; 00 00 a1 40 [o:0x00,m:0x28,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x28]          |  A += iram[0x28]

052b; 00 31 98 00 [o:0x30,m:0x66,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
052c; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
052d; 00 40 9c 00 [o:0x40,m:0x27,s:0x00,c:0x00]            iram1[0x27] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x27]          |  A += 0

052e; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
052f; 00 58 00 80 [o:0x58,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x80 >> 7, sat(A)               |  A += sat(A) * -128 >> 7
0530; 00 00 a9 40 [o:0x00,m:0x2a,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x2a]          |  A += iram[0x2a]

0531; 00 31 98 00 [o:0x30,m:0x66,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0532; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0533; 00 40 a4 00 [o:0x40,m:0x29,s:0x00,c:0x00]            iram1[0x29] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x29]          |  A += 0

0534; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
0535; 00 58 02 66 [o:0x58,m:0x00,s:0x02,c:0x66]            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x66 >> 5, sat(A)               |  A += sat(A) * 102 >> 5
0536; 00 00 b1 40 [o:0x00,m:0x2c,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x2c]          |  A += iram[0x2c]

0537; 00 31 98 00 [o:0x30,m:0x66,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0538; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0539; 00 40 ac 00 [o:0x40,m:0x2b,s:0x00,c:0x00]            iram1[0x2b] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x2b]          |  A += 0

053a; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
053b; 00 58 02 99 [o:0x58,m:0x00,s:0x02,c:0x99]            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x99 >> 5, sat(A)               |  A += sat(A) * -103 >> 5
053c; 00 00 b9 40 [o:0x00,m:0x2e,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x2e]          |  A += iram[0x2e]

053d; 00 31 98 00 [o:0x30,m:0x66,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
053e; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
053f; 00 40 b4 00 [o:0x40,m:0x2d,s:0x00,c:0x00]            iram1[0x2d] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x2d]          |  A += 0

0540; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
0541; 00 58 03 2c [o:0x58,m:0x00,s:0x03,c:0x2c]            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x2c >> 3, sat(A)               |  A += sat(A) * 44 >> 3
0542; 00 00 c1 40 [o:0x00,m:0x30,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x30]          |  A += iram[0x30]

0543; 00 31 98 00 [o:0x30,m:0x66,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0x66]          |  mulA = iram[0x66]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0544; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0545; 00 40 bc 00 [o:0x40,m:0x2f,s:0x00,c:0x00]            iram1[0x2f] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x2f]          |  A += 0

0546; 00 05 99 40 [o:0x04,m:0x66,s:0x01,c:0x40]                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x66]          |  A  = iram[0x66]
0547; 00 58 03 d3 [o:0x58,m:0x00,s:0x03,c:0xd3]            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0xd3 >> 3, sat(A)               |  A += sat(A) * -45 >> 3
0548; 00 00 c9 40 [o:0x00,m:0x32,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x32]          |  A += iram[0x32]

0549; 00 05 99 62 [o:0x04,m:0x66,s:0x01,c:0x62]                                             | 0x04            kMac |   MUL  A,  #0x62 >> 6, iram1[0x66]          |  A  = iram[0x66] * 98 >> 6
054a; 00 37 19 00 [o:0x34,m:0xc6,s:0x01,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
054b; 00 40 c4 00 [o:0x40,m:0x31,s:0x00,c:0x00]            iram1[0x31] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x31]          |  A += 0

054c; 00 30 c4 22 [o:0x30,m:0x31,s:0x00,c:0x22]                                             | 0x30        kMulCoef |   MUL  B,  mulc1 >> 7, iram1[0x31]          |  mulA = iram[0x31]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 7
054d; 00 30 b4 23 [o:0x30,m:0x2d,s:0x00,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 7, iram1[0x2d]          |  mulA = iram[0x2d]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
054e; 00 30 a4 23 [o:0x30,m:0x29,s:0x00,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 7, iram1[0x29]          |  mulA = iram[0x29]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
054f; 00 10 94 19 [o:0x10,m:0x25,s:0x00,c:0x19]                                             | 0x10            kMac |   MAC  B,  #0x19 >> 7, iram1[0x25]          |  B += iram[0x25] * 25 >> 7
0550; 00 30 9c 23 [o:0x30,m:0x27,s:0x00,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 7, iram1[0x27]          |  mulA = iram[0x27]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
0551; 00 30 ac 23 [o:0x30,m:0x2b,s:0x00,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 7, iram1[0x2b]          |  mulA = iram[0x2b]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
0552; 00 30 bc 23 [o:0x30,m:0x2f,s:0x00,c:0x23]                                             | 0x30        kMulCoef |   MAC  B,  mulc1 >> 7, iram1[0x2f]          |  mulA = iram[0x2f]
                                                                                            |                      |                                             |  mulB = mulcoeffs[1]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 7
0553; 00 36 80 00 [o:0x34,m:0xa0,s:0x00,c:0x00]            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  

0554; 00 32 84 00 [o:0x30,m:0xa1,s:0x00,c:0x00]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 7, iram1[0xa1]          |  mulA = iram[0xa1]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 7
0555; 00 37 18 00 [o:0x34,m:0xc6,s:0x00,c:0x00]                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 7 // Increase multiplication precision
0556; 00 02 8d 40 [o:0x00,m:0xa3,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xa3]          |  A += iram[0xa3]

0557; 00 30 01 56 [o:0x30,m:0x00,s:0x01,c:0x56]            <Unknown bit 4 for op 0x30>      | 0x30        kMulCoef |   MUL  B,  mulc2 >> 6, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0x00] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[2]
                                                                                            |                      |                                             |  if(mulB >= 0) mulB = (~mulB & 0x7fffff)
                                                                                            |                      |                                             |  if(mulB < 0) mulB = ~(mulB & 0x7fffff)
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 6
0558; 00 37 99 56 [o:0x34,m:0xe6,s:0x01,c:0x56]                                             | 0x34         Special |   DMAC B,  #0x56 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

0559; 00 0a 89 40 [o:0x08,m:0xa2,s:0x01,c:0x40]            iram1[0xa2] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
055a; 00 02 85 40 [o:0x00,m:0xa1,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xa1]          |  A += iram[0xa1]
055b; 00 5c dc 00 [o:0x5c,m:0x37,s:0x00,c:0x00]            iram1[0x37] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0

055c; 00 32 95 02 [o:0x30,m:0xa5,s:0x01,c:0x02]                                             | 0x30        kMulCoef |   MUL  B,  mulc0 >> 6, iram1[0xa5]          |  mulA = iram[0xa5]
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B  = (mulA * (mulB >> 16)) >> 6
055d; 00 37 99 02 [o:0x34,m:0xe6,s:0x01,c:0x02]                                             | 0x34         Special |   DMAC B,  #0x02 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
055e; 00 12 9d 40 [o:0x10,m:0xa7,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xa7]          |  B += iram[0xa7]

055f; 00 08 00 80 [o:0x08,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A) * -128 >> 7
0560; 00 00 dd 20 [o:0x00,m:0x37,s:0x01,c:0x20]                                             | 0x00            kMac |   MAC  A,  #0x20 >> 6, iram1[0x37]          |  A += iram[0x37] * 32 >> 6

0561; 00 1e 99 40 [o:0x1c,m:0xa6,s:0x01,c:0x40]            iram1[0xa6] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
0562; 00 12 95 40 [o:0x10,m:0xa5,s:0x01,c:0x40]                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xa5]          |  B += iram[0xa5]

0563; 00 32 a1 04 [o:0x30,m:0xa8,s:0x01,c:0x04]                                             | 0x30        kMulCoef |   MUL  A,  mulc0 >> 6, sat(A)               |  mulA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xa8] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  A  = (mulA * (mulB >> 16)) >> 6
0564; 00 37 19 04 [o:0x34,m:0xc6,s:0x01,c:0x04]                                             | 0x34         Special |   DMAC A,  #0x04 >> 6,                      |  A += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision
0565; 00 02 85 40 [o:0x00,m:0xa1,s:0x01,c:0x40]                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xa1]          |  A += iram[0xa1]

0566; 00 1c 00 80 [o:0x1c,m:0x00,s:0x00,c:0x80]            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B) * -128 >> 7
0567; 00 12 a1 14 [o:0x10,m:0xa8,s:0x01,c:0x14]                                             | 0x10            kMac |   MAC  B,  #0x14 >> 6, iram1[0xa8]          |  B += iram[0xa8] * 20 >> 6
0568; 00 5a 80 00 [o:0x58,m:0xa0,s:0x00,c:0x00]            iram1[0xa0] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0

0569; 00 16 95 40 [o:0x14,m:0xa5,s:0x01,c:0x40]                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0xa5]          |  B  = iram[0xa5]
056a; 00 32 a5 07 [o:0x30,m:0xa9,s:0x01,c:0x07]                                             | 0x30        kMulCoef |   MAC  B,  mulc0 >> 6, sat(A)               |  mulA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000)
                                                                                            |                      |                                             |  iram[0xa9] = mulA
                                                                                            |                      |                                             |  mulB = mulcoeffs[0]
                                                                                            |                      |                                             |  save mulB to lastMulB
                                                                                            |                      |                                             |  B += (mulA * (mulB >> 16)) >> 6
056b; 00 37 99 07 [o:0x34,m:0xe6,s:0x01,c:0x07]                                             | 0x34         Special |   DMAC B,  #0x07 >> 6,                      |  B += ((lastMulA >> 7) * ((lastMulB >> 9) & 0x7f)) >> 6 // Increase multiplication precision

056c; 00 06 a5 74 [o:0x04,m:0xa9,s:0x01,c:0x74]                                             | 0x04            kMac |   MUL  A,  #0x74 >> 6, iram1[0xa9]          |  A  = iram[0xa9] * 116 >> 6
056e; 00 5e 90 00 [o:0x5c,m:0xa4,s:0x00,c:0x00]            iram1[0xa4] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  B += 0
056f; 00 39 c8 00 [o:0x38,m:0x72,s:0x00,c:0x00]            gram[0x72]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  A += 0



